$ date -R
Wed, 12 Oct 2022 08:31:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (041bc24d867a Merge tag 'pci-v6.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa512c115a09..041bc24d867a
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-pci            |    33 +
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1d7d9f91423b] Merge branch 'dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/riscv/microchip.yaml       |  20 ++-
 arch/riscv/boot/dts/microchip/Makefile             |   2 +
 .../boot/dts/microchip/mpfs-icicle-kit-fabric.dtsi |  43 ++++-
 arch/riscv/boot/dts/microchip/mpfs-icicle-kit.dts  |  18 ++-
 .../boot/dts/microchip/mpfs-m100pfs-fabric.dtsi    |  45 ++++++
 arch/riscv/boot/dts/microchip/mpfs-m100pfsevp.dts  | 179 +++++++++++++++++++++
 .../boot/dts/microchip/mpfs-polarberry-fabric.dtsi |  29 ++++
 .../boot/dts/microchip/mpfs-sev-kit-fabric.dtsi    |  45 ++++++
 arch/riscv/boot/dts/microchip/mpfs-sev-kit.dts     | 145 +++++++++++++++++
 arch/riscv/boot/dts/microchip/mpfs.dtsi            |  31 +---
 10 files changed, 512 insertions(+), 45 deletions(-)
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-m100pfs-fabric.dtsi
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-m100pfsevp.dts
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-sev-kit-fabric.dtsi
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-sev-kit.dts
Merging s390/for-next (bf18140d3054 s390/vmur: generate uevent on unsolicited device end)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
 drivers/s390/char/vmur.c | 37 ++++++++++++++++++++++++++++++++++---
 drivers/s390/char/vmur.h |  2 ++
 2 files changed, 36 insertions(+), 3 deletions(-)
Merging sh/for-next (8518e694203d sh: pgtable-3level: Fix cast to pointer from integer of different size)
$ git merge -m Merge branch 'for-next' of git://git.libc.org/linux-sh sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next.git sparc-next/master
Already up to date.
Merging uml/next (193cb8372424 uml: Remove the initialization of statics to 0)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/kernel/um_arch.c
Merge made by the 'ort' strategy.
 arch/um/drivers/chan.h          |  1 -
 arch/um/drivers/mconsole_kern.c |  9 +++---
 arch/um/drivers/mmapper_kern.c  |  2 +-
 arch/um/drivers/net_kern.c      |  2 +-
 arch/um/drivers/ssl.c           |  2 +-
 arch/um/drivers/stdio_console.c |  2 +-
 arch/um/drivers/ubd_kern.c      |  2 +-
 arch/um/drivers/vector_kern.c   |  2 +-
 arch/um/drivers/virt-pci.c      |  4 +--
 arch/um/drivers/virtio_uml.c    | 71 +++++++++++++++++++++--------------------
 arch/um/kernel/physmem.c        |  2 +-
 arch/um/kernel/um_arch.c        | 14 ++++----
 arch/um/kernel/umid.c           |  2 +-
 fs/hostfs/hostfs_kern.c         |  2 +-
 14 files changed, 59 insertions(+), 58 deletions(-)
Merging xtensa/xtensa-for-next (e3ddb8bbe0f8 xtensa: add FDPIC and static PIE support for noMMU)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging pidfd/for-next (6a857ab5b57c Merge branch 'fs.idmapped.overlay.acl' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Auto-merging MAINTAINERS
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
Merging vfs-idmapping/for-next (2b00707e9737 Merge branch 'fs.vfsuid.fat' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/idmapping.git vfs-idmapping/for-next
Merge made by the 'ort' strategy.
Merging fscrypt/master (0e91fc1e0f5c fscrypt: work on block_devices instead of request_queues)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt/master
Already up to date.
Merging fscache/fscache-next (0885eacdc81f Merge tag 'nfsd-5.19-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'fscache-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git fscache/fscache-next
Already up to date.
Merging afs/afs-next (26291c54e111 Linux 5.17-rc2)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (8eff8c8f8220 Merge branch 'for-next-next-v6.1-20221005' into for-next-20221005)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (71cf0c1c4f9f ceph: remove Sage's git tree from documentation)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 Documentation/filesystems/ceph.rst |  1 -
 fs/ceph/caps.c                     | 14 ++++++++++---
 fs/ceph/export.c                   |  3 ++-
 fs/ceph/inode.c                    | 29 +++++++++++++++++++++++----
 fs/ceph/mds_client.c               | 11 +++++++++++
 fs/ceph/mds_client.h               |  6 +++++-
 include/linux/ceph/messenger.h     |  4 +---
 net/ceph/messenger.c               | 40 +++++---------------------------------
 net/ceph/messenger_v1.c            |  6 +++---
 net/ceph/messenger_v2.c            |  2 +-
 10 files changed, 64 insertions(+), 52 deletions(-)
Merging cifs/for-next (ee678377abe9 cifs: prevent copying past input buffer boundaries)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/cifs/cifsfs.c    |   9 ++-
 fs/cifs/cifsglob.h  |  46 ++++++++++----
 fs/cifs/cifsproto.h |  13 ++--
 fs/cifs/dir.c       |  30 ++++------
 fs/cifs/file.c      |  41 +++++++------
 fs/cifs/inode.c     | 170 +++++++++++++++++++++++++++++++---------------------
 fs/cifs/link.c      | 107 +--------------------------------
 fs/cifs/readdir.c   |  17 ++++--
 fs/cifs/smb1ops.c   |  56 ++++++++++-------
 fs/cifs/smb2file.c  | 127 ++++++++++++++++++++++++++++++++-------
 fs/cifs/smb2inode.c | 170 +++++++++++++++++++++++++++-------------------------
 fs/cifs/smb2ops.c   | 109 +++++++--------------------------
 fs/cifs/smb2pdu.c   |   4 +-
 fs/cifs/smb2pdu.h   |   3 +
 fs/cifs/smb2proto.h |  22 +++----
 15 files changed, 464 insertions(+), 460 deletions(-)
Merging configfs/for-next (84ec758fb2da configfs: fix a race in configfs_{,un}register_subsystem())
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (c1cc2db21607 ecryptfs: keystore: Fix typo 'the the' in comment)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c     | 8 ++++----
 fs/ecryptfs/keystore.c   | 2 +-
 fs/ecryptfs/read_write.c | 8 ++++----
 3 files changed, 9 insertions(+), 9 deletions(-)
Merging erofs/dev (312fe643ad11 erofs: clean up erofs_iget())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (2e9ceb6728f1 exfat: fix overflow for large capacity partition)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging ext3/for_next (7241677fb18d Merge quota sanity checking fixes.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (1b45cc5c7b92 ext4: fix potential out of bound read in ext4_fc_replay_scan())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (b4dac1203f39 f2fs: change to use atomic_t type form sbi.atomic_files)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/fsverity (8377e8a24bba fs-verity: use kmap_local_page() instead of kmap())
$ git merge -m Merge branch 'fsverity' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fsverity/fsverity
Already up to date.
Merging fuse/for-next (247861c325c2 fuse: retire block-device-based superblock on force unmount)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (74b1b10e29b1 gfs2: Register fs after creating workqueues)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (e471e5942c00 fs/jfs: Remove dead code)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (f5ba1cdaf5eb ksmbd: validate share name from share config response)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Already up to date.
Merging nfs/linux-next (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (b739a5bd9d9f NFSv4/flexfiles: Cancel I/O if the layout is recalled or revoked)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging fs/nfs/file.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/nfs42proc.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/pnfs.c
Auto-merging include/linux/sunrpc/sched.h
Auto-merging net/sunrpc/sched.c
Merge made by the 'ort' strategy.
 fs/nfs/file.c                              |   6 +-
 fs/nfs/flexfilelayout/flexfilelayout.c     | 109 ++++++++++++++++++++++++++---
 fs/nfs/inode.c                             |   6 +-
 fs/nfs/internal.h                          |   2 -
 fs/nfs/nfs42proc.c                         |   4 ++
 fs/nfs/nfs42xattr.c                        |   2 +-
 fs/nfs/nfs42xdr.c                          |   8 +++
 fs/nfs/nfs4_fs.h                           |   1 -
 fs/nfs/nfs4client.c                        |   2 +-
 fs/nfs/nfs4idmap.c                         |   2 +-
 fs/nfs/nfs4proc.c                          |   4 +-
 fs/nfs/nfs4state.c                         |  10 ++-
 fs/nfs/nfs4trace.h                         |  50 ++++++++++++-
 fs/nfs/nfsroot.c                           |   2 +-
 fs/nfs/pnfs.c                              |   9 ++-
 fs/nfs/pnfs.h                              |   9 +++
 fs/nfs/pnfs_nfs.c                          |   4 +-
 include/linux/sunrpc/clnt.h                |   1 +
 include/linux/sunrpc/sched.h               |   6 ++
 net/sunrpc/clnt.c                          |  61 ++++++++++++++--
 net/sunrpc/sched.c                         |  51 ++++++++++----
 net/sunrpc/xprt.c                          |   9 +--
 net/sunrpc/xprtmultipath.c                 |   4 +-
 net/sunrpc/xprtrdma/backchannel.c          |   2 +-
 net/sunrpc/xprtrdma/frwr_ops.c             |  20 +++---
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   4 +-
 net/sunrpc/xprtrdma/transport.c            |   3 +-
 net/sunrpc/xprtrdma/verbs.c                |  52 +++++++-------
 net/sunrpc/xprtrdma/xprt_rdma.h            |  10 ++-
 net/sunrpc/xprtsock.c                      |   5 +-
 30 files changed, 342 insertions(+), 116 deletions(-)
Merging nfsd/for-next (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/for-next
Already up to date.
Merging ntfs3/master (d45da67caeda fs/ntfs3: Use strcmp to determine attribute type)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/bitmap.c
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ntfs3/xattr.c
CONFLICT (content): Merge conflict in fs/ntfs3/xattr.c
Resolved 'fs/ntfs3/xattr.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9a5650ab3a03] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
$ git diff -M --stat --summary HEAD^..
 fs/ntfs3/attrib.c   |  20 +++++++-
 fs/ntfs3/attrlist.c |   5 ++
 fs/ntfs3/bitmap.c   |   2 +-
 fs/ntfs3/frecord.c  |  17 ++++++-
 fs/ntfs3/fslog.c    |  33 ++++++++-----
 fs/ntfs3/index.c    |   8 ++-
 fs/ntfs3/inode.c    | 122 ++++++++++++++++++++++++++++++++++++++++++++-
 fs/ntfs3/namei.c    | 139 ++++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/ntfs3/ntfs_fs.h  |   5 ++
 fs/ntfs3/record.c   |  14 ++++++
 fs/ntfs3/super.c    |  68 ++++++++++++++++---------
 fs/ntfs3/upcase.c   |  12 +++++
 fs/ntfs3/xattr.c    |  26 ++++------
 13 files changed, 413 insertions(+), 58 deletions(-)
Merging orangefs/for-next (2ad4b6f5e117 Orangefs: change iterate to iterate_shared)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Merge made by the 'ort' strategy.
 fs/orangefs/dir.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging overlayfs/overlayfs-next (b337e5ae0e42 ovl: Kconfig: Fix spelling mistake "undelying" -> "underlying")
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs.git overlayfs/overlayfs-next
Auto-merging fs/overlayfs/file.c
Auto-merging fs/overlayfs/namei.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/overlayfs/util.c
Merge made by the 'ort' strategy.
 fs/overlayfs/Kconfig     |  2 +-
 fs/overlayfs/dir.c       | 46 +++++++++++++++++++++++++-------------
 fs/overlayfs/export.c    |  8 +++----
 fs/overlayfs/file.c      |  2 +-
 fs/overlayfs/namei.c     | 12 +++++++---
 fs/overlayfs/overlayfs.h | 11 ++++-----
 fs/overlayfs/readdir.c   | 58 ++++++++++++++++++++++--------------------------
 fs/overlayfs/util.c      | 15 ++++++++-----
 8 files changed, 86 insertions(+), 68 deletions(-)
Merging ubifs/next (669d204469c4 ubi: fastmap: Add fastmap control support for 'UBI_IOCATT' ioctl)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging fs/ubifs/dir.c
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/block.c     |  4 ++--
 drivers/mtd/ubi/build.c     | 14 ++++++++++----
 drivers/mtd/ubi/cdev.c      |  4 ++--
 drivers/mtd/ubi/eba.c       |  2 +-
 drivers/mtd/ubi/fastmap.c   | 10 ++++------
 drivers/mtd/ubi/io.c        |  2 +-
 drivers/mtd/ubi/ubi-media.h |  2 +-
 drivers/mtd/ubi/ubi.h       |  9 +++++----
 drivers/mtd/ubi/vmt.c       |  4 ++--
 drivers/mtd/ubi/wl.c        |  8 ++++----
 fs/ubifs/crypto.c           | 11 +++++++++++
 fs/ubifs/dir.c              | 27 +++++++++++++++------------
 fs/ubifs/journal.c          | 28 +++++++++++++++++-----------
 fs/ubifs/ubifs.h            |  2 +-
 fs/ubifs/xattr.c            |  2 +-
 include/uapi/mtd/ubi-user.h |  8 +++++++-
 16 files changed, 84 insertions(+), 53 deletions(-)
Merging v9fs/9p-next (a8e633c60447 net/9p: clarify trans_fd parse_opt failure handling)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging xfs/for-next (e033f40be262 xfs: on memory failure, only shut down fs after scanning all mappings)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (6bac30bb8ff8 zonefs: Call page_address() on page acquired with GFP_KERNEL flag)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (adc9c2e5a723 iomap: add a tracepoint for mappings returned by map_blocks)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging statx-dioalign/statx-dioalign (61a223df421f xfs: support STATX_DIOALIGN)
$ git merge -m Merge branch 'statx-dioalign' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git statx-dioalign/statx-dioalign
Already up to date.
Merging djw-vfs/vfs-for-next (49df34221804 fs: fix an infinite loop in iomap_fiemap)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (072e51356cd5 Merge tag 'nfs-for-5.20-2' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging vfs/for-next (7162984dce3b Merge branch 'work.tmpfile' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Auto-merging Documentation/filesystems/porting.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/porting.rst
Auto-merging Documentation/filesystems/porting.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/porting.rst
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/internal.h
Auto-merging fs/ksmbd/smb2pdu.c
Auto-merging fs/namei.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/nfs/nfs42proc.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/overlayfs/copy_up.c
CONFLICT (content): Merge conflict in fs/overlayfs/copy_up.c
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/overlayfs/super.c
Auto-merging fs/overlayfs/util.c
Auto-merging include/linux/dcache.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/security.h
Auto-merging net/socket.c
Auto-merging security/security.c
Auto-merging security/selinux/hooks.c
Auto-merging security/smack/smack_lsm.c
Recorded preimage for 'Documentation/filesystems/porting.rst'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'Documentation/filesystems/porting.rst'.
[master a8a9b68123cf] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git
$ git diff -M --stat --summary HEAD^..
 fs/inode.c | 3 ---
 1 file changed, 3 deletions(-)
Merging printk/for-next (d81878e80ede Merge branch 'rework/kthreads' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging include/linux/printk.h
Auto-merging lib/vsprintf.c
Merge made by the 'ort' strategy.
Merging pci/next (0e00a3aeae25 Merge branch 'for-linus' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (a4f92789f799 pstore: Inform unregistered backend names as well)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Merge made by the 'ort' strategy.
 fs/pstore/platform.c | 15 ++++++++++-----
 fs/pstore/zone.c     |  2 +-
 2 files changed, 11 insertions(+), 6 deletions(-)
Merging hid/for-next (3d0aebcb5ec1 Merge branch 'for-6.0/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Makefile
Auto-merging drivers/hid/Makefile
Auto-merging drivers/hid/hid-core.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-steam.c
Auto-merging drivers/hid/wacom_sys.c
Auto-merging drivers/hid/wacom_wac.c
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (fd66bd74afe8 i2c: aspeed: Assert NAK when slave is busy)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Already up to date.
Merging i3c/i3c/next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (13a0ac816d22 firmware: dmi: Fortify entry point length checks)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (0cf46a653bda hwmon: (corsair-psu) add USB id of new revision of the HX1000i psu)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (0b8b4a0633da Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging Documentation/admin-guide/README.rst
Auto-merging Documentation/conf.py
Auto-merging Documentation/mm/page_owner.rst
Merge made by the 'ort' strategy.
 Documentation/filesystems/ubifs.rst                |   2 +-
 Documentation/mm/page_owner.rst                    |  20 +--
 Documentation/process/howto.rst                    |   2 +-
 Documentation/trace/ftrace.rst                     |   2 +-
 Documentation/translations/it_IT/process/howto.rst |   2 +-
 Documentation/translations/ja_JP/howto.rst         |   2 +-
 Documentation/translations/ko_KR/howto.rst         |   2 +-
 Documentation/translations/zh_CN/arch.rst          |  29 ++++
 .../translations/zh_CN/devicetree/changesets.rst   |   2 +-
 .../zh_CN/devicetree/dynamic-resolution-notes.rst  |   2 +-
 .../translations/zh_CN/devicetree/kernel-api.rst   |   2 +-
 .../zh_CN/devicetree/overlay-notes.rst             |   2 +-
 Documentation/translations/zh_CN/index.rst         | 169 +++++++--------------
 Documentation/translations/zh_CN/mm/ksm.rst        |   2 +-
 Documentation/translations/zh_CN/mm/page_owner.rst |  10 +-
 Documentation/translations/zh_CN/process/howto.rst |   2 +-
 Documentation/translations/zh_CN/process/index.rst |   1 +
 Documentation/translations/zh_TW/process/howto.rst |   2 +-
 18 files changed, 106 insertions(+), 149 deletions(-)
 create mode 100644 Documentation/translations/zh_CN/arch.rst
Merging v4l-dvb/master (fbb6c848dd89 media: destage Hantro VPU driver)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d67614f276c1 Merge fixes into media_stage)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Auto-merging MAINTAINERS
Auto-merging drivers/media/i2c/ar0521.c
Auto-merging drivers/media/i2c/ir-kbd-i2c.c
Auto-merging drivers/media/i2c/isl7998x.c
Auto-merging drivers/media/i2c/mt9v111.c
Auto-merging drivers/media/i2c/ov5640.c
Auto-merging drivers/media/i2c/ov8865.c
Auto-merging drivers/media/platform/mediatek/vcodec/mtk_vcodec_enc_drv.c
CONFLICT (content): Merge conflict in drivers/media/platform/mediatek/vcodec/mtk_vcodec_enc_drv.c
Auto-merging drivers/media/radio/si4713/si4713.c
Auto-merging drivers/media/rc/mceusb.c
Auto-merging drivers/media/usb/uvc/uvc_driver.c
Auto-merging drivers/media/v4l2-core/v4l2-ioctl.c
Auto-merging drivers/staging/media/atomisp/i2c/atomisp-ov2680.c
Auto-merging include/media/v4l2-common.h
Merge made by the 'ort' strategy.
 .../bindings/media/i2c/dongwoon,dw9714.txt         |   9 -
 .../bindings/media/i2c/dongwoon,dw9714.yaml        |  47 ++
 Documentation/driver-api/media/mc-core.rst         |  19 +-
 .../userspace-api/media/cec.h.rst.exceptions       |   2 +
 .../media/v4l/libv4l-introduction.rst              |   4 +-
 MAINTAINERS                                        |   5 +-
 drivers/media/Kconfig                              |   2 +-
 drivers/media/cec/core/cec-adap.c                  |   1 +
 drivers/media/cec/platform/cros-ec/cros-ec-cec.c   |   4 +
 drivers/media/cec/platform/s5p/s5p_cec.c           |   2 +
 drivers/media/dvb-frontends/drxk_hard.c            |   2 +-
 drivers/media/i2c/ar0521.c                         |  11 +-
 drivers/media/i2c/ir-kbd-i2c.c                     |  47 ++
 drivers/media/i2c/isl7998x.c                       |   2 +-
 drivers/media/i2c/mt9v111.c                        |   2 +-
 drivers/media/i2c/ov5640.c                         | 123 ++--
 drivers/media/i2c/ov8865.c                         |  10 +-
 drivers/media/mc/mc-device.c                       |  13 +-
 drivers/media/mc/mc-entity.c                       | 648 +++++++++++++----
 drivers/media/pci/cx18/cx18-av-core.c              |   4 +-
 drivers/media/pci/cx88/cx88-input.c                |   2 +-
 drivers/media/pci/cx88/cx88-video.c                |   1 +
 drivers/media/pci/intel/ipu3/ipu3-cio2-main.c      |   6 +-
 drivers/media/platform/amphion/vpu_v4l2.c          |  11 +-
 drivers/media/platform/chips-media/coda-jpeg.c     |  13 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.c   |   2 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.c   |   7 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.c   |   3 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-vpu.c    |   3 +-
 drivers/media/platform/nxp/dw100/dw100.c           |   4 +-
 drivers/media/platform/qcom/camss/camss-video.c    |   6 +-
 drivers/media/platform/qcom/venus/helpers.c        |  13 +-
 drivers/media/platform/qcom/venus/hfi.c            |   5 +-
 drivers/media/platform/qcom/venus/vdec.c           |   2 +
 drivers/media/platform/qcom/venus/venc.c           |  29 +-
 drivers/media/platform/qcom/venus/venc_ctrls.c     |  38 +-
